**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
*          For more information, see https://opm-project.org         *
*                                                                    *
**********************************************************************

Using 1 MPI processes with 2 OMP threads on each 

Reading deck file 'NORNE_ATW2013.DATA'
    0 Reading RUNSPEC  in NORNE_ATW2013.DATA line 9
    1 Reading DIMENS   in NORNE_ATW2013.DATA line 11
    2 Reading GRIDOPTS in NORNE_ATW2013.DATA line 16
    3 Reading OIL      in NORNE_ATW2013.DATA line 19
    4 Reading WATER    in NORNE_ATW2013.DATA line 21
    5 Reading GAS      in NORNE_ATW2013.DATA line 23
    6 Reading DISGAS   in NORNE_ATW2013.DATA line 25
    7 Reading VAPOIL   in NORNE_ATW2013.DATA line 27
    8 Reading ENDSCALE in NORNE_ATW2013.DATA line 29
    9 Reading METRIC   in NORNE_ATW2013.DATA line 32
   10 Reading SATOPTS  in NORNE_ATW2013.DATA line 34
   11 Reading START    in NORNE_ATW2013.DATA line 37
   12 Reading EQLDIMS  in NORNE_ATW2013.DATA line 40
   13 Reading EQLOPTS  in NORNE_ATW2013.DATA line 43
   14 Reading REGDIMS  in NORNE_ATW2013.DATA line 46
   15 Reading TRACERS  in NORNE_ATW2013.DATA line 50
   16 Reading WELLDIMS in NORNE_ATW2013.DATA line 54
   17 Reading TABDIMS  in NORNE_ATW2013.DATA line 57
   18 Reading VFPIDIMS in NORNE_ATW2013.DATA line 62
   19 Reading VFPPDIMS in NORNE_ATW2013.DATA line 93
   20 Reading FAULTDIM in NORNE_ATW2013.DATA line 96
   21 Reading PIMTDIMS in NORNE_ATW2013.DATA line 99
   22 Reading NSTACK   in NORNE_ATW2013.DATA line 102
   23 Reading UNIFIN   in NORNE_ATW2013.DATA line 105
   24 Reading UNIFOUT  in NORNE_ATW2013.DATA line 106
   25 Reading GRID     in NORNE_ATW2013.DATA line 116
   26 Reading NEWTRAN  in NORNE_ATW2013.DATA line 118
   27 Reading GRIDFILE in NORNE_ATW2013.DATA line 121
   28 Reading MAPAXES  in NORNE_ATW2013.DATA line 125
   29 Reading INIT     in NORNE_ATW2013.DATA line 129
   30 Reading MESSAGES in NORNE_ATW2013.DATA line 131
   31 Reading PINCH    in NORNE_ATW2013.DATA line 134
